Rupture,Magnitude,Aggregate Loss
smlt=00|ses=0010|src=229-44|rup=005-01,7.2500000,2899694163.2100000
smlt=00|ses=0010|src=229-36|rup=006-01,7.7500000,2342162528.7100000
smlt=00|ses=0008|src=230-238|rup=003-01,6.2500000,1913329396.2800000
smlt=00|ses=0006|src=229-31|rup=003-01,6.2500000,1662982847.4000001
smlt=00|ses=0010|src=229-107|rup=006-01,7.7500000,1489470172.3800001
smlt=00|ses=0008|src=229-50|rup=002-01,5.7500000,1412203251.9300001
smlt=00|ses=0003|src=230-150|rup=002-01,5.7500000,1310268288.1600001
smlt=00|ses=0009|src=229-67|rup=002-01,5.7500000,1294939128.0599999
smlt=00|ses=0010|src=229-31|rup=005-01,7.2500000,1265620324.0200000
smlt=00|ses=0001|src=231-140|rup=003-01,6.2500000,1233842550.8499999
smlt=00|ses=0006|src=230-90|rup=002-01,5.7500000,1091950405.0500000
smlt=00|ses=0007|src=230-72|rup=002-01,5.7500000,1085564517.6600001
smlt=00|ses=0006|src=229-45|rup=002-01,5.7500000,1004027293.0599999
smlt=00|ses=0008|src=229-9|rup=004-01,6.7500000,927316588.9490000
smlt=00|ses=0008|src=230-233|rup=002-01,5.7500000,924736827.5220000
smlt=00|ses=0002|src=230-232|rup=002-01,5.7500000,909861907.6420000
smlt=00|ses=0009|src=229-73|rup=002-01,5.7500000,908609402.2130001
smlt=00|ses=0002|src=230-43|rup=001-01,5.2500000,886679831.6050000
smlt=00|ses=0008|src=230-203|rup=003-01,6.2500000,846030507.9310000
smlt=00|ses=0007|src=230-96|rup=002-01,5.7500000,810396168.9870000
smlt=00|ses=0003|src=230-144|rup=002-01,5.7500000,795011419.9230000
smlt=00|ses=0003|src=230-66|rup=001-01,5.2500000,772714419.6860000
smlt=00|ses=0004|src=230-4|rup=001-01,5.2500000,769584922.8130000
smlt=00|ses=0003|src=229-41|rup=004-01,6.7500000,764502348.3680000
smlt=00|ses=0010|src=229-6|rup=004-01,6.7500000,754979850.1289999
smlt=00|ses=0005|src=231-206|rup=005-01,7.2500000,743674268.6020000
smlt=00|ses=0001|src=229-66|rup=001-01,5.2500000,721579536.9690000
smlt=00|ses=0003|src=230-24|rup=001-01,5.2500000,698173697.9160000
smlt=00|ses=0009|src=229-37|rup=003-01,6.2500000,685479829.2270000
smlt=00|ses=0009|src=231-51|rup=001-01,5.2500000,670202267.9390000
smlt=00|ses=0007|src=231-190|rup=001-01,5.2500000,659737962.0220000
smlt=00|ses=0010|src=230-173|rup=002-01,5.7500000,650652932.3780000
smlt=00|ses=0004|src=229-100|rup=004-01,6.7500000,650459837.3710001
smlt=00|ses=0006|src=230-180|rup=001-01,5.2500000,649907686.3800000
smlt=00|ses=0004|src=231-162|rup=001-01,5.2500000,629424988.8230000
smlt=00|ses=0005|src=229-34|rup=003-01,6.2500000,622823136.1760000
smlt=00|ses=0008|src=231-121|rup=001-01,5.2500000,617489356.5970000
smlt=00|ses=0008|src=230-61|rup=001-01,5.2500000,615056932.6240000
smlt=00|ses=0003|src=231-213|rup=001-01,5.2500000,612391458.8090000
smlt=00|ses=0010|src=229-95|rup=001-01,5.2500000,610281941.5910000
smlt=00|ses=0006|src=229-49|rup=002-01,5.7500000,605139625.8559999
smlt=00|ses=0007|src=229-116|rup=001-01,5.2500000,605053271.3540000
smlt=00|ses=0001|src=231-164|rup=001-01,5.2500000,596386429.7970001
smlt=00|ses=0004|src=230-134|rup=003-01,6.2500000,582781687.2640001
smlt=00|ses=0009|src=229-50|rup=001-01,5.2500000,580359160.3800000
smlt=00|ses=0001|src=230-173|rup=001-01,5.2500000,569337889.3440000
smlt=00|ses=0002|src=230-183|rup=001-01,5.2500000,561232282.3440000
smlt=00|ses=0003|src=230-268|rup=003-01,6.2500000,559930463.5730000
smlt=00|ses=0005|src=230-26|rup=002-01,5.7500000,551284728.3930000
smlt=00|ses=0005|src=229-26|rup=002-01,5.7500000,544883221.0140001
smlt=00|ses=0006|src=231-135|rup=001-01,5.2500000,535794675.7960000
smlt=00|ses=0001|src=229-116|rup=001-01,5.2500000,535436352.2840000
smlt=00|ses=0005|src=229-94|rup=001-01,5.2500000,534330190.1330000
smlt=00|ses=0002|src=231-121|rup=003-01,6.2500000,531667926.2310000
smlt=00|ses=0001|src=229-139|rup=003-01,6.2500000,530754095.3130000
smlt=00|ses=0007|src=230-29|rup=001-01,5.2500000,527553193.9660000
smlt=00|ses=0006|src=229-12|rup=003-01,6.2500000,514893273.2730000
smlt=00|ses=0008|src=230-113|rup=002-01,5.7500000,513582548.3340000
smlt=00|ses=0010|src=229-74|rup=002-01,5.7500000,510004971.1670000
smlt=00|ses=0009|src=229-45|rup=001-01,5.2500000,508356958.4120000
smlt=00|ses=0005|src=229-48|rup=001-01,5.2500000,496539601.2520000
smlt=00|ses=0009|src=232-107|rup=003-01,6.2500000,496441140.4230000
smlt=00|ses=0005|src=229-38|rup=002-01,5.7500000,494198164.9110000
smlt=00|ses=0007|src=231-48|rup=002-01,5.7500000,492723887.7110000
smlt=00|ses=0008|src=230-261|rup=001-01,5.2500000,490972108.0600000
smlt=00|ses=0007|src=229-115|rup=001-01,5.2500000,490195264.3420000
smlt=00|ses=0004|src=230-113|rup=001-01,5.2500000,490158751.5700000
smlt=00|ses=0006|src=229-117|rup=001-01,5.2500000,487914041.2690000
smlt=00|ses=0002|src=229-17|rup=001-01,5.2500000,485621894.7120000
smlt=00|ses=0007|src=235-327|rup=002-01,5.7500000,480055450.5460000
smlt=00|ses=0005|src=229-124|rup=004-01,6.7500000,474156980.3540000
smlt=00|ses=0009|src=229-134|rup=001-01,5.2500000,472921235.3320000
smlt=00|ses=0010|src=230-104|rup=001-01,5.2500000,471830214.8330000
smlt=00|ses=0008|src=229-9|rup=002-01,5.7500000,466647425.5660000
smlt=00|ses=0003|src=230-105|rup=004-01,6.7500000,465105450.4890000
smlt=00|ses=0002|src=229-26|rup=001-01,5.2500000,463050987.8570000
smlt=00|ses=0005|src=229-107|rup=003-01,6.2500000,460464544.0230000
smlt=00|ses=0010|src=232-110|rup=003-01,6.2500000,459399862.2680000
smlt=00|ses=0008|src=231-141|rup=005-01,7.2500000,453017222.9280000
smlt=00|ses=0003|src=231-71|rup=001-01,5.2500000,449707982.3260000
smlt=00|ses=0001|src=229-50|rup=001-01,5.2500000,447865443.1130000
smlt=00|ses=0003|src=231-116|rup=002-01,5.7500000,439488206.9540000
smlt=00|ses=0009|src=229-76|rup=002-01,5.7500000,438030707.0220000
smlt=00|ses=0004|src=229-138|rup=002-01,5.7500000,438012031.0300000
smlt=00|ses=0004|src=229-50|rup=002-01,5.7500000,433187409.3080000
smlt=00|ses=0004|src=229-28|rup=001-01,5.2500000,426461289.6690000
smlt=00|ses=0005|src=231-253|rup=004-01,6.7500000,425007169.6520000
smlt=00|ses=0005|src=231-64|rup=001-01,5.2500000,418322728.6580000
smlt=00|ses=0005|src=230-238|rup=001-01,5.2500000,414980078.0110000
smlt=00|ses=0003|src=231-124|rup=003-01,6.2500000,410063399.0210000
smlt=00|ses=0007|src=229-55|rup=002-01,5.7500000,404788483.2800000
smlt=00|ses=0003|src=229-122|rup=002-01,5.7500000,403264219.8490000
smlt=00|ses=0008|src=231-238|rup=001-01,5.2500000,399620143.5680000
smlt=00|ses=0005|src=229-49|rup=001-01,5.2500000,397917743.0180000
smlt=00|ses=0009|src=229-29|rup=001-01,5.2500000,392569897.7830000
smlt=00|ses=0009|src=230-188|rup=001-01,5.2500000,391995481.7730000
smlt=00|ses=0003|src=229-121|rup=002-01,5.7500000,387668611.3380000
smlt=00|ses=0005|src=229-103|rup=002-01,5.7500000,386932314.9320000
smlt=00|ses=0003|src=231-45|rup=002-01,5.7500000,378445702.3610000
smlt=00|ses=0004|src=231-81|rup=003-01,6.2500000,368221509.1720000
smlt=00|ses=0010|src=229-17|rup=001-01,5.2500000,366328764.1810000
smlt=00|ses=0005|src=231-81|rup=003-01,6.2500000,363570772.2310000
smlt=00|ses=0003|src=230-164|rup=002-01,5.7500000,361778601.5510000
smlt=00|ses=0010|src=229-30|rup=001-01,5.2500000,359117398.7510000
smlt=00|ses=0006|src=230-315|rup=002-01,5.7500000,347650960.7890000
smlt=00|ses=0009|src=231-119|rup=002-01,5.7500000,343356376.3390000
smlt=00|ses=0004|src=229-148|rup=005-01,7.2500000,336623563.1130000
smlt=00|ses=0003|src=232-76|rup=003-01,6.2500000,336319036.2070000
smlt=00|ses=0009|src=231-56|rup=003-01,6.2500000,334785535.7560000
smlt=00|ses=0003|src=232-107|rup=002-01,5.7500000,331575413.5210000
smlt=00|ses=0007|src=229-24|rup=001-02,5.2500000,331223927.3980000
smlt=00|ses=0008|src=231-5|rup=001-01,5.2500000,324617364.4680000
smlt=00|ses=0004|src=229-24|rup=001-01,5.2500000,324592124.1020000
smlt=00|ses=0006|src=230-254|rup=001-01,5.2500000,320477546.8000000
smlt=00|ses=0010|src=231-198|rup=003-01,6.2500000,320102402.9190000
smlt=00|ses=0008|src=231-249|rup=004-01,6.7500000,319326964.4010000
smlt=00|ses=0004|src=231-8|rup=003-01,6.2500000,317673784.3300000
smlt=00|ses=0002|src=234-102|rup=002-01,5.7500000,316689632.7270000
smlt=00|ses=0010|src=231-100|rup=001-01,5.2500000,316560925.8430000
smlt=00|ses=0007|src=229-23|rup=002-01,5.7500000,311047015.7360000
smlt=00|ses=0001|src=230-164|rup=003-01,6.2500000,310068974.5080000
smlt=00|ses=0009|src=230-168|rup=002-01,5.7500000,310050124.4510000
smlt=00|ses=0008|src=229-0|rup=001-01,5.2500000,306587373.0400000
smlt=00|ses=0005|src=231-81|rup=001-01,5.2500000,305027104.6540000
smlt=00|ses=0001|src=232-121|rup=001-01,5.2500000,304213837.3580000
smlt=00|ses=0005|src=229-123|rup=001-01,5.2500000,304036175.1160000
smlt=00|ses=0009|src=231-214|rup=001-01,5.2500000,303926337.0360000
smlt=00|ses=0003|src=232-106|rup=002-01,5.7500000,302766894.4280000
smlt=00|ses=0010|src=229-172|rup=003-01,6.2500000,300586220.3820000
smlt=00|ses=0001|src=232-101|rup=002-01,5.7500000,298669033.4340000
smlt=00|ses=0005|src=231-220|rup=002-01,5.7500000,294958638.2120000
smlt=00|ses=0010|src=229-81|rup=001-01,5.2500000,290531910.5810000
smlt=00|ses=0006|src=234-98|rup=001-01,5.2500000,285114814.1530000
smlt=00|ses=0007|src=232-102|rup=002-01,5.7500000,283146826.9650000
smlt=00|ses=0004|src=231-196|rup=001-01,5.2500000,283086929.9540000
smlt=00|ses=0008|src=229-124|rup=001-01,5.2500000,283015510.3190000
smlt=00|ses=0004|src=231-18|rup=001-01,5.2500000,282349665.1100000
smlt=00|ses=0001|src=229-106|rup=002-01,5.7500000,280977250.3060000
smlt=00|ses=0002|src=230-315|rup=001-01,5.2500000,280776793.1630000
smlt=00|ses=0003|src=234-43|rup=004-01,6.7500000,278480997.6600000
smlt=00|ses=0009|src=231-61|rup=001-01,5.2500000,277039031.0020000
smlt=00|ses=0004|src=234-133|rup=001-01,5.2500000,275649087.3410000
smlt=00|ses=0003|src=229-142|rup=002-01,5.7500000,275032527.4580000
smlt=00|ses=0009|src=230-137|rup=002-01,5.7500000,271897608.7110000
smlt=00|ses=0010|src=229-39|rup=001-01,5.2500000,269962672.0250000
smlt=00|ses=0006|src=232-114|rup=001-01,5.2500000,267140564.4720000
smlt=00|ses=0009|src=232-59|rup=002-01,5.7500000,267058596.2930000
smlt=00|ses=0004|src=234-34|rup=002-01,5.7500000,264040362.8650000
smlt=00|ses=0003|src=230-221|rup=001-01,5.2500000,260840056.1940000
smlt=00|ses=0010|src=229-1|rup=001-01,5.2500000,258985682.5960000
smlt=00|ses=0003|src=230-193|rup=001-01,5.2500000,256574045.8910000
smlt=00|ses=0002|src=229-161|rup=001-01,5.2500000,255013918.2690000
smlt=00|ses=0002|src=229-21|rup=001-01,5.2500000,253979625.9180000
smlt=00|ses=0003|src=231-275|rup=001-01,5.2500000,250773437.4940000
smlt=00|ses=0006|src=231-233|rup=001-01,5.2500000,250507750.2410000
smlt=00|ses=0008|src=230-274|rup=001-01,5.2500000,249170594.2940000
smlt=00|ses=0005|src=230-275|rup=001-01,5.2500000,245686308.5790000
smlt=00|ses=0006|src=232-22|rup=002-01,5.7500000,244358104.4620000
smlt=00|ses=0004|src=232-62|rup=002-01,5.7500000,244120435.4570000
smlt=00|ses=0009|src=234-89|rup=002-01,5.7500000,243625607.7240000
smlt=00|ses=0006|src=231-176|rup=001-01,5.2500000,243134473.8920000
smlt=00|ses=0010|src=232-34|rup=001-01,5.2500000,241733781.2080000
smlt=00|ses=0007|src=232-36|rup=001-01,5.2500000,240119627.6140000
smlt=00|ses=0005|src=234-37|rup=001-01,5.2500000,239541458.7940000
smlt=00|ses=0001|src=229-157|rup=003-01,6.2500000,239293764.9620000
smlt=00|ses=0008|src=234-156|rup=002-01,5.7500000,238943876.9370000
smlt=00|ses=0009|src=232-112|rup=001-01,5.2500000,238797742.1140000
smlt=00|ses=0007|src=234-46|rup=001-01,5.2500000,237954678.0480000
smlt=00|ses=0001|src=234-42|rup=001-01,5.2500000,237081609.4380000
smlt=00|ses=0009|src=229-139|rup=001-01,5.2500000,236528084.5890000
smlt=00|ses=0003|src=229-174|rup=002-01,5.7500000,235953818.2270000
smlt=00|ses=0006|src=229-10|rup=001-01,5.2500000,234977503.9920000
smlt=00|ses=0010|src=232-32|rup=003-01,6.2500000,234036738.0180000
smlt=00|ses=0003|src=230-339|rup=002-01,5.7500000,232895321.3700000
smlt=00|ses=0002|src=230-326|rup=001-02,5.2500000,230145215.2580000
smlt=00|ses=0006|src=234-40|rup=001-01,5.2500000,229409574.8430000
smlt=00|ses=0006|src=229-160|rup=003-01,6.2500000,229317692.5530000
smlt=00|ses=0008|src=232-11|rup=002-01,5.7500000,228727872.0310000
smlt=00|ses=0007|src=229-24|rup=001-01,5.2500000,226221184.5610000
smlt=00|ses=0009|src=229-170|rup=002-01,5.7500000,225420807.8990000
smlt=00|ses=0002|src=234-54|rup=001-01,5.2500000,225341732.8520000
smlt=00|ses=0009|src=229-58|rup=001-01,5.2500000,225207761.0280000
smlt=00|ses=0001|src=232-79|rup=001-01,5.2500000,223793309.6070000
smlt=00|ses=0005|src=386-51|rup=001-01,5.2500000,223006858.3340000
smlt=00|ses=0002|src=232-70|rup=001-01,5.2500000,221433472.3570000
smlt=00|ses=0004|src=234-149|rup=004-01,6.7500000,220719167.3390000
smlt=00|ses=0001|src=232-0|rup=001-01,5.2500000,220690835.2540000
smlt=00|ses=0008|src=234-98|rup=003-01,6.2500000,220026624.6060000
smlt=00|ses=0006|src=231-220|rup=001-01,5.2500000,219545033.1480000
smlt=00|ses=0005|src=234-31|rup=001-01,5.2500000,218950113.6570000
smlt=00|ses=0003|src=229-57|rup=001-01,5.2500000,218443428.4260000
smlt=00|ses=0008|src=230-304|rup=001-01,5.2500000,217002561.9720000
smlt=00|ses=0005|src=232-7|rup=004-01,6.7500000,216797166.8770000
smlt=00|ses=0004|src=229-3|rup=001-01,5.2500000,216761648.0810000
smlt=00|ses=0010|src=229-152|rup=001-01,5.2500000,216034887.5950000
smlt=00|ses=0007|src=229-110|rup=002-01,5.7500000,215057277.0410000
smlt=00|ses=0002|src=229-172|rup=001-01,5.2500000,213521930.2850000
smlt=00|ses=0006|src=234-35|rup=001-01,5.2500000,213332750.7790000
smlt=00|ses=0005|src=230-169|rup=002-01,5.7500000,213263621.5830000
smlt=00|ses=0001|src=234-130|rup=001-01,5.2500000,211933430.3700000
smlt=00|ses=0006|src=234-132|rup=001-01,5.2500000,211360107.8110000
smlt=00|ses=0010|src=234-144|rup=001-01,5.2500000,211012800.0010000
smlt=00|ses=0006|src=229-42|rup=001-01,5.2500000,210641375.0560000
smlt=00|ses=0003|src=232-77|rup=001-01,5.2500000,209461568.2880000
smlt=00|ses=0002|src=231-277|rup=001-01,5.2500000,208951282.6340000
smlt=00|ses=0007|src=230-320|rup=001-01,5.2500000,208423483.2480000
smlt=00|ses=0007|src=231-269|rup=001-01,5.2500000,204131768.5120000
smlt=00|ses=0002|src=234-19|rup=001-01,5.2500000,203597482.1300000
smlt=00|ses=0009|src=232-110|rup=001-01,5.2500000,202860762.8760000
smlt=00|ses=0009|src=234-126|rup=002-01,5.7500000,200775319.3130000
smlt=00|ses=0004|src=234-121|rup=002-01,5.7500000,199177216.8750000
smlt=00|ses=0004|src=234-14|rup=001-01,5.2500000,199069447.3250000
smlt=00|ses=0009|src=229-156|rup=001-01,5.2500000,194924316.9090000
smlt=00|ses=0004|src=232-73|rup=001-01,5.2500000,194687297.6000000
smlt=00|ses=0004|src=234-26|rup=004-01,6.7500000,194611552.5480000
smlt=00|ses=0008|src=232-72|rup=001-01,5.2500000,194274962.5740000
smlt=00|ses=0007|src=235-399|rup=001-01,5.2500000,194225387.0160000
smlt=00|ses=0005|src=230-111|rup=001-01,5.2500000,194033598.7850000
smlt=00|ses=0007|src=230-302|rup=001-01,5.2500000,193412818.1870000
smlt=00|ses=0003|src=234-93|rup=002-01,5.7500000,192967398.4560000
smlt=00|ses=0004|src=234-28|rup=001-01,5.2500000,192965675.4890000
smlt=00|ses=0003|src=234-108|rup=001-01,5.2500000,191686111.2170000
smlt=00|ses=0001|src=232-58|rup=001-01,5.2500000,190920210.7590000
smlt=00|ses=0007|src=234-138|rup=002-01,5.7500000,189263075.9910000
smlt=00|ses=0007|src=234-31|rup=001-01,5.2500000,188905365.2540000
smlt=00|ses=0004|src=234-89|rup=001-01,5.2500000,188351997.2250000
smlt=00|ses=0002|src=230-326|rup=001-01,5.2500000,187674775.8730000
smlt=00|ses=0003|src=234-15|rup=001-01,5.2500000,187334909.7570000
smlt=00|ses=0008|src=229-167|rup=001-01,5.2500000,186892912.1130000
smlt=00|ses=0007|src=235-396|rup=005-01,7.2500000,184571198.2880000
smlt=00|ses=0010|src=235-460|rup=002-01,5.7500000,183933808.4070000
smlt=00|ses=0006|src=232-26|rup=001-01,5.2500000,183892400.4080000
smlt=00|ses=0001|src=232-43|rup=001-01,5.2500000,183432928.1080000
smlt=00|ses=0008|src=232-62|rup=001-01,5.2500000,182590337.0540000
smlt=00|ses=0007|src=232-53|rup=002-01,5.7500000,182249710.6420000
smlt=00|ses=0001|src=234-66|rup=001-01,5.2500000,181261497.8060000
smlt=00|ses=0007|src=232-67|rup=001-01,5.2500000,180940111.0040000
smlt=00|ses=0001|src=234-129|rup=002-01,5.7500000,179649648.6630000
smlt=00|ses=0002|src=229-163|rup=001-01,5.2500000,179425210.9230000
smlt=00|ses=0007|src=234-112|rup=001-01,5.2500000,179343926.9190000
smlt=00|ses=0002|src=232-1|rup=002-01,5.7500000,178529586.4190000
smlt=00|ses=0002|src=235-459|rup=002-01,5.7500000,176210907.5620000
smlt=00|ses=0004|src=232-90|rup=001-01,5.2500000,175473361.6690000
smlt=00|ses=0009|src=230-333|rup=001-01,5.2500000,175146769.6300000
smlt=00|ses=0004|src=230-344|rup=001-01,5.2500000,174921820.3490000
smlt=00|ses=0010|src=229-111|rup=001-01,5.2500000,174527247.5490000
smlt=00|ses=0001|src=234-60|rup=003-01,6.2500000,173691330.2250000
smlt=00|ses=0006|src=234-13|rup=002-01,5.7500000,172812645.8160000
smlt=00|ses=0006|src=235-329|rup=003-01,6.2500000,172001752.5590000
smlt=00|ses=0002|src=234-81|rup=001-01,5.2500000,171721748.2350000
smlt=00|ses=0005|src=235-427|rup=001-01,5.2500000,169540667.0470000
smlt=00|ses=0003|src=234-98|rup=001-01,5.2500000,168792118.1860000
smlt=00|ses=0008|src=235-409|rup=003-01,6.2500000,167223595.6670000
smlt=00|ses=0002|src=235-411|rup=001-01,5.2500000,165225934.4210000
smlt=00|ses=0007|src=232-29|rup=001-01,5.2500000,164760690.0080000
smlt=00|ses=0002|src=232-113|rup=001-01,5.2500000,164584036.5090000
smlt=00|ses=0007|src=234-94|rup=001-01,5.2500000,164314489.0420000
smlt=00|ses=0009|src=234-73|rup=004-01,6.7500000,162560823.6270000
smlt=00|ses=0002|src=234-69|rup=002-01,5.7500000,162475469.7680000
smlt=00|ses=0004|src=235-501|rup=001-01,5.2500000,162153107.9340000
smlt=00|ses=0001|src=234-128|rup=001-01,5.2500000,162148029.5280000
smlt=00|ses=0004|src=232-41|rup=001-01,5.2500000,161731322.4050000
