Rupture,Magnitude,Aggregate Loss
smlt=00|ses=0008|src=229-159|rup=001-01,5.2500000,160739115.2170000
smlt=00|ses=0002|src=232-52|rup=001-01,5.2500000,159901721.9960000
smlt=00|ses=0009|src=227-193|rup=001-01,5.2500000,159627215.2880000
smlt=00|ses=0004|src=234-106|rup=002-01,5.7500000,159536145.6020000
smlt=00|ses=0006|src=234-8|rup=002-01,5.7500000,159336722.8960000
smlt=00|ses=0001|src=234-95|rup=002-01,5.7500000,156778614.2520000
smlt=00|ses=0004|src=234-98|rup=001-01,5.2500000,154839659.1940000
smlt=00|ses=0006|src=227-136|rup=004-01,6.7500000,153898866.5630000
smlt=00|ses=0004|src=230-322|rup=001-01,5.2500000,153262377.3160000
smlt=00|ses=0006|src=234-94|rup=002-01,5.7500000,153143504.4750000
smlt=00|ses=0004|src=234-76|rup=001-01,5.2500000,151867291.5120000
smlt=00|ses=0008|src=232-43|rup=001-01,5.2500000,151057993.7460000
smlt=00|ses=0008|src=232-59|rup=001-01,5.2500000,150473729.8290000
smlt=00|ses=0001|src=229-166|rup=001-01,5.2500000,150408592.5520000
smlt=00|ses=0008|src=386-5|rup=001-01,5.2500000,149841582.3290000
smlt=00|ses=0001|src=227-150|rup=003-01,6.2500000,149309830.3350000
smlt=00|ses=0007|src=233-54|rup=001-01,5.2500000,149071204.0070000
smlt=00|ses=0001|src=232-15|rup=001-01,5.2500000,148673780.4430000
smlt=00|ses=0001|src=235-371|rup=002-01,5.7500000,148346972.1480000
smlt=00|ses=0009|src=235-207|rup=001-01,5.2500000,147500631.9320000
smlt=00|ses=0008|src=227-193|rup=001-01,5.2500000,147131065.1870000
smlt=00|ses=0007|src=234-127|rup=001-01,5.2500000,146838337.5840000
smlt=00|ses=0003|src=235-448|rup=004-01,6.7500000,145528727.7390000
smlt=00|ses=0001|src=386-53|rup=001-01,5.2500000,143385296.9940000
smlt=00|ses=0007|src=235-497|rup=001-01,5.2500000,141574919.9420000
smlt=00|ses=0007|src=235-308|rup=003-01,6.2500000,139829431.0060000
smlt=00|ses=0002|src=232-17|rup=001-01,5.2500000,139278691.2570000
smlt=00|ses=0002|src=230-344|rup=001-01,5.2500000,138579453.5860000
smlt=00|ses=0009|src=235-376|rup=002-01,5.7500000,138151791.1220000
smlt=00|ses=0005|src=235-155|rup=001-01,5.2500000,137447825.7830000
smlt=00|ses=0007|src=235-387|rup=004-01,6.7500000,136680257.4300000
smlt=00|ses=0005|src=235-80|rup=001-01,5.2500000,132384644.6420000
smlt=00|ses=0010|src=235-224|rup=001-01,5.2500000,132192052.9330000
smlt=00|ses=0001|src=235-228|rup=001-01,5.2500000,131823092.3810000
smlt=00|ses=0002|src=386-5|rup=001-01,5.2500000,131517374.9950000
smlt=00|ses=0010|src=235-359|rup=003-01,6.2500000,131253621.5950000
smlt=00|ses=0008|src=234-67|rup=001-01,5.2500000,129956674.6410000
smlt=00|ses=0007|src=227-200|rup=003-01,6.2500000,129693066.6950000
smlt=00|ses=0010|src=227-107|rup=001-01,5.2500000,129222573.9180000
smlt=00|ses=0005|src=235-364|rup=001-01,5.2500000,128008992.9350000
smlt=00|ses=0001|src=235-101|rup=001-01,5.2500000,127876593.7920000
smlt=00|ses=0008|src=235-348|rup=002-01,5.7500000,127775552.2360000
smlt=00|ses=0002|src=227-142|rup=001-01,5.2500000,127441305.6570000
smlt=00|ses=0009|src=235-284|rup=003-01,6.2500000,127398756.7750000
smlt=00|ses=0010|src=235-487|rup=003-01,6.2500000,126651560.8740000
smlt=00|ses=0006|src=235-497|rup=001-01,5.2500000,126140140.8310000
smlt=00|ses=0008|src=235-475|rup=001-01,5.2500000,126070359.4720000
smlt=00|ses=0004|src=227-146|rup=001-01,5.2500000,126061970.4290000
smlt=00|ses=0009|src=227-121|rup=001-01,5.2500000,125569228.0920000
smlt=00|ses=0006|src=235-486|rup=002-01,5.7500000,123928837.4530000
smlt=00|ses=0006|src=235-321|rup=001-01,5.2500000,123436093.5940000
smlt=00|ses=0009|src=227-158|rup=001-01,5.2500000,122476689.3920000
smlt=00|ses=0010|src=227-197|rup=004-01,6.7500000,121140469.5230000
smlt=00|ses=0006|src=227-114|rup=001-01,5.2500000,120549994.9980000
smlt=00|ses=0001|src=233-93|rup=002-01,5.7500000,120323435.0880000
smlt=00|ses=0003|src=238-166|rup=001-01,5.2500000,119346840.9970000
smlt=00|ses=0010|src=386-38|rup=001-01,5.2500000,118033265.7420000
smlt=00|ses=0002|src=235-475|rup=001-01,5.2500000,114527517.7840000
smlt=00|ses=0005|src=227-106|rup=001-01,5.2500000,114478189.3530000
smlt=00|ses=0001|src=235-305|rup=001-01,5.2500000,112991303.9560000
smlt=00|ses=0003|src=386-55|rup=001-01,5.2500000,112627860.3450000
smlt=00|ses=0009|src=235-499|rup=001-01,5.2500000,110769787.9530000
smlt=00|ses=0005|src=235-326|rup=003-01,6.2500000,110441036.6070000
smlt=00|ses=0007|src=235-370|rup=001-01,5.2500000,109603042.8080000
smlt=00|ses=0004|src=235-500|rup=001-01,5.2500000,109494184.2390000
smlt=00|ses=0002|src=235-170|rup=001-01,5.2500000,108782330.6600000
smlt=00|ses=0010|src=227-141|rup=001-01,5.2500000,108673304.2500000
smlt=00|ses=0006|src=227-169|rup=001-01,5.2500000,108580043.4620000
smlt=00|ses=0002|src=227-117|rup=001-01,5.2500000,107195357.0460000
smlt=00|ses=0005|src=233-23|rup=001-01,5.2500000,107038875.7620000
smlt=00|ses=0008|src=227-109|rup=001-01,5.2500000,106823124.5860000
smlt=00|ses=0005|src=227-119|rup=001-01,5.2500000,106716860.7450000
smlt=00|ses=0003|src=235-206|rup=001-01,5.2500000,106440677.7620000
smlt=00|ses=0003|src=227-146|rup=002-01,5.7500000,106400232.4850000
smlt=00|ses=0004|src=235-149|rup=001-01,5.2500000,106399863.0710000
smlt=00|ses=0005|src=235-142|rup=001-01,5.2500000,104471929.5890000
smlt=00|ses=0003|src=227-130|rup=001-01,5.2500000,101551607.7400000
smlt=00|ses=0007|src=227-126|rup=002-01,5.7500000,101195602.3310000
smlt=00|ses=0006|src=227-105|rup=003-01,6.2500000,100255516.9270000
smlt=00|ses=0010|src=233-11|rup=001-01,5.2500000,99942251.6120000
smlt=00|ses=0009|src=235-282|rup=001-01,5.2500000,99262164.2223000
smlt=00|ses=0001|src=227-204|rup=001-01,5.2500000,98874813.3717000
smlt=00|ses=0005|src=233-69|rup=001-01,5.2500000,98101701.1618000
smlt=00|ses=0003|src=235-350|rup=003-01,6.2500000,98098810.3044000
smlt=00|ses=0006|src=386-47|rup=001-01,5.2500000,98089268.6936000
smlt=00|ses=0006|src=386-56|rup=002-01,5.7500000,97545945.8900000
smlt=00|ses=0006|src=374-255|rup=001-01,5.2500000,96742309.3787000
smlt=00|ses=0005|src=235-465|rup=001-01,5.2500000,96574191.6854000
smlt=00|ses=0005|src=235-91|rup=001-01,5.2500000,94874112.0097000
smlt=00|ses=0010|src=235-322|rup=002-01,5.7500000,94666442.3604000
smlt=00|ses=0002|src=235-79|rup=001-01,5.2500000,94485865.5266000
smlt=00|ses=0003|src=227-113|rup=001-01,5.2500000,93064255.9299000
smlt=00|ses=0010|src=227-124|rup=001-01,5.2500000,92582602.9900000
smlt=00|ses=0006|src=235-244|rup=001-01,5.2500000,91297155.1805000
smlt=00|ses=0003|src=235-320|rup=001-01,5.2500000,90931337.3067000
smlt=00|ses=0009|src=238-173|rup=001-01,5.2500000,90347972.3915000
smlt=00|ses=0005|src=235-279|rup=001-01,5.2500000,88985707.1365000
smlt=00|ses=0006|src=235-103|rup=001-01,5.2500000,88095460.1844000
smlt=00|ses=0006|src=235-47|rup=001-01,5.2500000,88074085.7677000
smlt=00|ses=0004|src=227-123|rup=001-01,5.2500000,87563035.6797000
smlt=00|ses=0005|src=374-262|rup=003-01,6.2500000,87514155.1142000
smlt=00|ses=0002|src=227-80|rup=002-01,5.7500000,87457989.9654000
smlt=00|ses=0008|src=233-35|rup=001-01,5.2500000,87021320.3861000
smlt=00|ses=0001|src=235-239|rup=001-01,5.2500000,86081006.1371000
smlt=00|ses=0006|src=386-74|rup=001-01,5.2500000,85659527.4212000
smlt=00|ses=0009|src=235-102|rup=001-01,5.2500000,85616581.9842000
smlt=00|ses=0002|src=233-14|rup=001-01,5.2500000,84284500.5188000
smlt=00|ses=0001|src=374-260|rup=002-01,5.7500000,83826250.1280000
smlt=00|ses=0009|src=235-253|rup=002-01,5.7500000,82137567.4154000
smlt=00|ses=0010|src=235-150|rup=001-01,5.2500000,81980836.0422000
smlt=00|ses=0008|src=235-31|rup=003-01,6.2500000,81855181.6251000
smlt=00|ses=0009|src=235-58|rup=001-01,5.2500000,81293054.4093000
smlt=00|ses=0006|src=374-233|rup=001-01,5.2500000,80111536.4444000
smlt=00|ses=0006|src=235-124|rup=001-01,5.2500000,79610137.3836000
smlt=00|ses=0006|src=235-339|rup=001-01,5.2500000,79499025.4080000
smlt=00|ses=0007|src=235-78|rup=001-01,5.2500000,77563286.4681000
smlt=00|ses=0002|src=235-194|rup=004-01,6.7500000,77230165.2776000
smlt=00|ses=0003|src=235-241|rup=003-01,6.2500000,76972460.4851000
smlt=00|ses=0003|src=374-196|rup=001-01,5.2500000,76484485.5063000
smlt=00|ses=0005|src=386-11|rup=002-01,5.7500000,76445378.7476000
smlt=00|ses=0005|src=227-72|rup=001-01,5.2500000,75916038.8805000
smlt=00|ses=0001|src=238-154|rup=001-01,5.2500000,75458169.8378000
smlt=00|ses=0009|src=238-154|rup=001-01,5.2500000,74866207.8119000
smlt=00|ses=0006|src=235-243|rup=001-01,5.2500000,74807922.5555000
smlt=00|ses=0001|src=238-140|rup=002-01,5.7500000,74782819.9811000
smlt=00|ses=0010|src=235-146|rup=001-01,5.2500000,74651000.9700000
smlt=00|ses=0009|src=238-181|rup=001-01,5.2500000,73115196.7181000
smlt=00|ses=0008|src=235-240|rup=002-01,5.7500000,71785568.5347000
smlt=00|ses=0010|src=238-143|rup=001-01,5.2500000,70123756.9299000
smlt=00|ses=0006|src=235-56|rup=002-01,5.7500000,69964394.8792000
smlt=00|ses=0004|src=238-182|rup=001-01,5.2500000,69875315.7558000
smlt=00|ses=0010|src=228-43|rup=002-01,5.7500000,69801520.4505000
smlt=00|ses=0010|src=238-165|rup=001-02,5.2500000,69171232.9170000
smlt=00|ses=0002|src=235-144|rup=002-01,5.7500000,68937116.9506000
smlt=00|ses=0005|src=238-114|rup=003-01,6.2500000,67630487.8365000
smlt=00|ses=0006|src=233-95|rup=001-01,5.2500000,67191340.6929000
smlt=00|ses=0005|src=238-121|rup=002-01,5.7500000,66997050.9417000
smlt=00|ses=0001|src=238-181|rup=001-01,5.2500000,66356470.9233000
smlt=00|ses=0010|src=233-5|rup=001-01,5.2500000,65744266.2648000
smlt=00|ses=0002|src=238-122|rup=001-01,5.2500000,65328599.8550000
smlt=00|ses=0010|src=238-165|rup=003-01,6.2500000,65170878.2760000
smlt=00|ses=0007|src=235-295|rup=005-01,7.2500000,65075181.5066000
smlt=00|ses=0005|src=238-160|rup=002-01,5.7500000,64356258.3361000
smlt=00|ses=0010|src=238-179|rup=002-01,5.7500000,64103847.9060000
smlt=00|ses=0003|src=238-151|rup=001-01,5.2500000,64069075.0753000
smlt=00|ses=0003|src=238-113|rup=001-01,5.2500000,64041207.2996000
smlt=00|ses=0004|src=238-176|rup=002-01,5.7500000,64018849.0635000
smlt=00|ses=0003|src=238-183|rup=002-01,5.7500000,63811538.2396000
smlt=00|ses=0007|src=238-138|rup=002-01,5.7500000,63801796.1859000
smlt=00|ses=0006|src=238-149|rup=001-01,5.2500000,63524168.7378000
smlt=00|ses=0001|src=238-145|rup=001-01,5.2500000,62740467.8148000
smlt=00|ses=0005|src=238-130|rup=001-01,5.2500000,62260121.7875000
smlt=00|ses=0001|src=238-145|rup=001-02,5.2500000,62122300.9841000
smlt=00|ses=0004|src=238-177|rup=002-01,5.7500000,62066049.4159000
smlt=00|ses=0009|src=238-138|rup=002-02,5.7500000,61767616.5469000
smlt=00|ses=0007|src=238-185|rup=002-01,5.7500000,61766850.9601000
smlt=00|ses=0001|src=238-174|rup=004-01,6.7500000,61367377.7137000
smlt=00|ses=0006|src=238-181|rup=001-02,5.2500000,61151331.7685000
smlt=00|ses=0002|src=238-178|rup=003-01,6.2500000,60870897.7298000
smlt=00|ses=0001|src=238-151|rup=002-01,5.7500000,60495652.4569000
smlt=00|ses=0003|src=238-130|rup=001-01,5.2500000,60134391.3833000
smlt=00|ses=0009|src=238-112|rup=001-01,5.2500000,60051121.9924000
smlt=00|ses=0009|src=238-92|rup=001-01,5.2500000,59234759.4726000
smlt=00|ses=0001|src=228-156|rup=001-01,5.2500000,59141974.0324000
smlt=00|ses=0002|src=238-152|rup=001-01,5.2500000,59113086.6222000
smlt=00|ses=0006|src=238-113|rup=001-01,5.2500000,58901904.3390000
smlt=00|ses=0008|src=228-115|rup=001-01,5.2500000,58843550.8430000
smlt=00|ses=0003|src=238-167|rup=002-01,5.7500000,58681145.1175000
smlt=00|ses=0010|src=238-153|rup=001-01,5.2500000,58468471.6386000
smlt=00|ses=0001|src=238-179|rup=001-02,5.2500000,58260388.1461000
smlt=00|ses=0001|src=238-177|rup=001-01,5.2500000,57890246.0212000
smlt=00|ses=0004|src=238-178|rup=001-02,5.2500000,57540388.4533000
smlt=00|ses=0010|src=235-41|rup=003-01,6.2500000,57417883.0462000
smlt=00|ses=0005|src=238-180|rup=002-01,5.7500000,57318184.9684000
smlt=00|ses=0002|src=238-137|rup=001-01,5.2500000,57259180.2947000
smlt=00|ses=0002|src=238-168|rup=003-01,6.2500000,56862307.6984000
smlt=00|ses=0008|src=235-166|rup=002-01,5.7500000,56818468.4677000
smlt=00|ses=0001|src=386-29|rup=002-01,5.7500000,56775937.6620000
smlt=00|ses=0004|src=238-145|rup=002-01,5.7500000,56515452.5737000
smlt=00|ses=0007|src=235-244|rup=001-01,5.2500000,56303000.3624000
smlt=00|ses=0001|src=238-144|rup=001-01,5.2500000,56123931.0178000
smlt=00|ses=0003|src=235-210|rup=001-01,5.2500000,56119405.8290000
smlt=00|ses=0010|src=238-156|rup=002-01,5.7500000,55991967.6656000
smlt=00|ses=0006|src=226-207|rup=001-01,5.2500000,55987055.0648000
smlt=00|ses=0008|src=238-170|rup=003-01,6.2500000,55974563.6550000
smlt=00|ses=0005|src=238-172|rup=002-01,5.7500000,55942208.2375000
smlt=00|ses=0006|src=238-130|rup=003-01,6.2500000,55617703.8365000
smlt=00|ses=0008|src=238-122|rup=002-01,5.7500000,55588681.4870000
smlt=00|ses=0002|src=374-133|rup=001-01,5.2500000,55487355.8015000
smlt=00|ses=0005|src=238-126|rup=003-01,6.2500000,55460998.4377000
smlt=00|ses=0001|src=238-180|rup=001-01,5.2500000,55456021.4276000
smlt=00|ses=0001|src=238-179|rup=001-01,5.2500000,55299192.4132000
smlt=00|ses=0003|src=227-84|rup=001-01,5.2500000,55195790.0353000
smlt=00|ses=0003|src=238-124|rup=002-01,5.7500000,54431333.8104000
smlt=00|ses=0001|src=235-244|rup=003-01,6.2500000,53978987.2416000
smlt=00|ses=0001|src=238-113|rup=003-01,6.2500000,53870158.9886000
smlt=00|ses=0003|src=238-178|rup=001-01,5.2500000,53763330.3687000
smlt=00|ses=0001|src=386-46|rup=002-01,5.7500000,53664540.6444000
smlt=00|ses=0002|src=238-110|rup=003-01,6.2500000,53522479.6409000
smlt=00|ses=0004|src=238-178|rup=001-01,5.2500000,53505210.6685000
smlt=00|ses=0009|src=238-122|rup=001-01,5.2500000,53486327.5445000
smlt=00|ses=0001|src=233-91|rup=001-01,5.2500000,53479884.3376000
smlt=00|ses=0006|src=238-170|rup=001-01,5.2500000,53267952.7184000
smlt=00|ses=0007|src=238-128|rup=001-01,5.2500000,53263591.6922000
smlt=00|ses=0006|src=238-181|rup=001-01,5.2500000,53252067.9770000
smlt=00|ses=0002|src=238-150|rup=002-01,5.7500000,53151433.6995000
smlt=00|ses=0010|src=238-122|rup=001-01,5.2500000,53026961.4263000
smlt=00|ses=0008|src=238-131|rup=001-01,5.2500000,52989196.9359000
smlt=00|ses=0002|src=238-159|rup=001-01,5.2500000,52978886.3552000
smlt=00|ses=0004|src=238-147|rup=001-02,5.2500000,52977497.1800000
smlt=00|ses=0003|src=235-138|rup=002-01,5.7500000,52959974.6915000
smlt=00|ses=0007|src=238-168|rup=001-01,5.2500000,52838569.8403000
smlt=00|ses=0009|src=238-138|rup=002-01,5.7500000,52762898.0227000
smlt=00|ses=0003|src=238-123|rup=003-01,6.2500000,52747595.4524000
smlt=00|ses=0004|src=386-45|rup=002-01,5.7500000,52746316.5161000
smlt=00|ses=0005|src=238-157|rup=004-01,6.7500000,52742967.6226000
smlt=00|ses=0006|src=235-74|rup=001-01,5.2500000,52715494.6864000
smlt=00|ses=0003|src=238-131|rup=001-01,5.2500000,52588168.3957000
smlt=00|ses=0009|src=238-114|rup=002-01,5.7500000,52587375.0643000
smlt=00|ses=0005|src=238-122|rup=002-01,5.7500000,52368453.1771000
smlt=00|ses=0004|src=238-178|rup=004-01,6.7500000,52147941.9427000
smlt=00|ses=0003|src=235-240|rup=003-01,6.2500000,51872752.9041000
smlt=00|ses=0002|src=238-144|rup=002-01,5.7500000,51856210.8315000
smlt=00|ses=0006|src=233-62|rup=001-01,5.2500000,51788711.8708000
smlt=00|ses=0001|src=238-160|rup=001-01,5.2500000,51459834.2916000
smlt=00|ses=0002|src=238-180|rup=002-01,5.7500000,51070611.2841000
smlt=00|ses=0002|src=238-140|rup=001-01,5.2500000,51044615.4410000
smlt=00|ses=0003|src=233-47|rup=001-01,5.2500000,51043664.7947000
smlt=00|ses=0003|src=233-17|rup=003-01,6.2500000,50982482.8084000
smlt=00|ses=0002|src=235-28|rup=001-01,5.2500000,50938646.4244000
smlt=00|ses=0007|src=238-137|rup=001-01,5.2500000,50689326.4523000
smlt=00|ses=0002|src=238-152|rup=003-01,6.2500000,50496310.8120000
smlt=00|ses=0001|src=238-133|rup=001-01,5.2500000,50187840.9437000
smlt=00|ses=0007|src=238-143|rup=001-01,5.2500000,50184737.0753000
smlt=00|ses=0006|src=228-159|rup=003-01,6.2500000,50104418.9775000
smlt=00|ses=0008|src=238-153|rup=002-01,5.7500000,50065941.1371000
smlt=00|ses=0006|src=238-139|rup=002-01,5.7500000,50019715.5445000
smlt=00|ses=0009|src=374-165|rup=001-01,5.2500000,49995813.3260000
smlt=00|ses=0007|src=238-177|rup=001-01,5.2500000,49982867.9621000
smlt=00|ses=0002|src=238-123|rup=001-01,5.2500000,49975314.5510000
smlt=00|ses=0003|src=238-152|rup=003-01,6.2500000,49726789.6499000
smlt=00|ses=0002|src=238-142|rup=003-01,6.2500000,49717161.1145000
smlt=00|ses=0008|src=238-169|rup=001-01,5.2500000,49701863.4232000
smlt=00|ses=0002|src=238-124|rup=001-01,5.2500000,49622657.8467000
smlt=00|ses=0010|src=238-124|rup=002-01,5.7500000,49601024.7360000
smlt=00|ses=0003|src=238-122|rup=001-01,5.2500000,49306362.1279000
smlt=00|ses=0007|src=238-139|rup=002-01,5.7500000,49282826.9618000
smlt=00|ses=0007|src=238-124|rup=001-01,5.2500000,49216375.2498000
smlt=00|ses=0008|src=238-162|rup=001-01,5.2500000,48639553.2292000
smlt=00|ses=0001|src=238-128|rup=001-01,5.2500000,48535939.3843000
smlt=00|ses=0009|src=238-177|rup=003-01,6.2500000,48499904.4701000
smlt=00|ses=0007|src=238-159|rup=002-01,5.7500000,48479788.4976000
smlt=00|ses=0008|src=228-159|rup=002-01,5.7500000,48411678.4722000
smlt=00|ses=0002|src=238-145|rup=001-01,5.2500000,47981236.9721000
smlt=00|ses=0002|src=238-120|rup=001-01,5.2500000,47918770.4922000
smlt=00|ses=0010|src=238-134|rup=001-01,5.2500000,47891317.9068000
smlt=00|ses=0002|src=238-182|rup=001-01,5.2500000,47597262.7077000
smlt=00|ses=0001|src=238-168|rup=001-01,5.2500000,47293388.3489000
smlt=00|ses=0005|src=238-150|rup=001-01,5.2500000,46860561.1289000
smlt=00|ses=0004|src=238-136|rup=001-01,5.2500000,46830153.7402000
smlt=00|ses=0008|src=238-112|rup=001-01,5.2500000,46639817.3762000
smlt=00|ses=0009|src=238-93|rup=004-01,6.7500000,46308898.3161000
smlt=00|ses=0005|src=233-39|rup=001-01,5.2500000,46190836.5408000
smlt=00|ses=0010|src=227-78|rup=001-01,5.2500000,46181883.9839000
