Rupture,Magnitude,Aggregate Loss
smlt=00|ses=0007|src=238-166|rup=001-01,5.2500000,45976142.7028000
smlt=00|ses=0008|src=238-164|rup=001-01,5.2500000,45933441.9627000
smlt=00|ses=0003|src=238-165|rup=001-01,5.2500000,45771262.5201000
smlt=00|ses=0002|src=235-4|rup=005-01,7.2500000,45377077.7462000
smlt=00|ses=0001|src=238-156|rup=002-01,5.7500000,45141154.6486000
smlt=00|ses=0007|src=238-157|rup=001-01,5.2500000,45078193.6669000
smlt=00|ses=0006|src=238-97|rup=001-01,5.2500000,44847496.4144000
smlt=00|ses=0006|src=238-152|rup=001-01,5.2500000,44780377.8251000
smlt=00|ses=0005|src=238-130|rup=002-01,5.7500000,44626662.6637000
smlt=00|ses=0006|src=238-121|rup=001-01,5.2500000,44366737.9624000
smlt=00|ses=0004|src=238-110|rup=002-01,5.7500000,44022725.8263000
smlt=00|ses=0010|src=238-99|rup=001-01,5.2500000,43758441.2506000
smlt=00|ses=0005|src=238-120|rup=001-01,5.2500000,43678000.9913000
smlt=00|ses=0008|src=228-171|rup=001-01,5.2500000,43529433.7412000
smlt=00|ses=0004|src=238-92|rup=001-01,5.2500000,43453668.3136000
smlt=00|ses=0008|src=386-60|rup=002-01,5.7500000,43336659.4295000
smlt=00|ses=0007|src=238-108|rup=001-01,5.2500000,43278823.5071000
smlt=00|ses=0009|src=238-123|rup=001-01,5.2500000,43024702.2154000
smlt=00|ses=0007|src=226-212|rup=001-01,5.2500000,42694969.9043000
smlt=00|ses=0009|src=226-116|rup=001-01,5.2500000,42691386.5507000
smlt=00|ses=0002|src=238-156|rup=001-01,5.2500000,42253199.4057000
smlt=00|ses=0006|src=226-210|rup=001-01,5.2500000,42220790.0854000
smlt=00|ses=0001|src=227-46|rup=001-01,5.2500000,41675161.9004000
smlt=00|ses=0008|src=238-97|rup=001-01,5.2500000,41465904.1071000
smlt=00|ses=0002|src=238-159|rup=004-01,6.7500000,41364123.2033000
smlt=00|ses=0006|src=238-158|rup=002-01,5.7500000,41300407.0141000
smlt=00|ses=0006|src=235-162|rup=002-01,5.7500000,40667214.2596000
smlt=00|ses=0004|src=238-120|rup=003-01,6.2500000,40507162.6549000
smlt=00|ses=0007|src=238-132|rup=001-01,5.2500000,40467975.6884000
smlt=00|ses=0010|src=235-210|rup=001-01,5.2500000,39997633.7495000
smlt=00|ses=0010|src=238-105|rup=002-01,5.7500000,39428178.0397000
smlt=00|ses=0004|src=238-147|rup=001-01,5.2500000,39252996.3887000
smlt=00|ses=0003|src=238-159|rup=001-01,5.2500000,38769627.4056000
smlt=00|ses=0007|src=238-169|rup=001-01,5.2500000,38752759.3206000
smlt=00|ses=0001|src=238-132|rup=001-01,5.2500000,38742983.3082000
smlt=00|ses=0010|src=238-165|rup=001-01,5.2500000,38132291.0553000
smlt=00|ses=0010|src=238-96|rup=002-01,5.7500000,38054198.7010000
smlt=00|ses=0009|src=238-108|rup=002-01,5.7500000,37948894.0667000
smlt=00|ses=0002|src=238-174|rup=001-01,5.2500000,37921752.7757000
smlt=00|ses=0003|src=238-172|rup=001-01,5.2500000,37840356.9125000
smlt=00|ses=0002|src=238-105|rup=001-01,5.2500000,37212217.9108000
smlt=00|ses=0001|src=238-103|rup=002-01,5.7500000,37076694.9464000
smlt=00|ses=0005|src=228-69|rup=001-01,5.2500000,36933979.4356000
smlt=00|ses=0005|src=374-106|rup=003-01,6.2500000,36784115.3067000
smlt=00|ses=0009|src=238-117|rup=001-01,5.2500000,36711552.2471000
smlt=00|ses=0005|src=238-152|rup=001-01,5.2500000,36494197.6254000
smlt=00|ses=0009|src=238-164|rup=001-01,5.2500000,36425532.9120000
smlt=00|ses=0005|src=228-156|rup=001-01,5.2500000,36208007.7637000
smlt=00|ses=0002|src=238-96|rup=002-01,5.7500000,35755006.3201000
smlt=00|ses=0004|src=238-98|rup=002-01,5.7500000,35704539.8279000
smlt=00|ses=0004|src=238-97|rup=001-01,5.2500000,35204420.0393000
smlt=00|ses=0005|src=238-82|rup=001-01,5.2500000,35062916.6891000
smlt=00|ses=0003|src=235-135|rup=001-01,5.2500000,34939237.1232000
smlt=00|ses=0001|src=235-0|rup=001-01,5.2500000,34906231.4716000
smlt=00|ses=0008|src=238-104|rup=002-01,5.7500000,33990183.4676000
smlt=00|ses=0009|src=374-176|rup=001-01,5.2500000,33987540.3031000
smlt=00|ses=0005|src=238-109|rup=001-01,5.2500000,33978150.0515000
smlt=00|ses=0007|src=238-104|rup=002-01,5.7500000,33832185.3401000
smlt=00|ses=0006|src=238-95|rup=003-01,6.2500000,33654749.0047000
smlt=00|ses=0003|src=233-28|rup=001-01,5.2500000,33576752.0677000
smlt=00|ses=0006|src=280-52|rup=001-01,5.2500000,33182550.2447000
smlt=00|ses=0003|src=238-117|rup=002-01,5.7500000,32816103.2481000
smlt=00|ses=0006|src=235-11|rup=002-01,5.7500000,32602786.6429000
smlt=00|ses=0001|src=238-104|rup=002-01,5.7500000,32467864.9448000
smlt=00|ses=0007|src=238-165|rup=001-01,5.2500000,32284807.0173000
smlt=00|ses=0008|src=238-150|rup=002-01,5.7500000,31466971.2658000
smlt=00|ses=0003|src=227-52|rup=002-01,5.7500000,31320701.6856000
smlt=00|ses=0004|src=228-157|rup=001-01,5.2500000,31107381.6061000
smlt=00|ses=0006|src=280-4|rup=002-01,5.7500000,30361277.1295000
smlt=00|ses=0006|src=238-118|rup=001-01,5.2500000,30124691.7785000
smlt=00|ses=0003|src=235-111|rup=001-01,5.2500000,30080298.5937000
smlt=00|ses=0006|src=238-116|rup=003-01,6.2500000,29976467.8817000
smlt=00|ses=0003|src=374-239|rup=001-01,5.2500000,29656486.7739000
smlt=00|ses=0001|src=238-97|rup=001-01,5.2500000,29521936.8537000
smlt=00|ses=0007|src=238-80|rup=001-01,5.2500000,29263514.0048000
smlt=00|ses=0005|src=228-136|rup=001-01,5.2500000,29007083.7839000
smlt=00|ses=0006|src=238-79|rup=002-01,5.7500000,28924592.0744000
smlt=00|ses=0010|src=235-156|rup=002-01,5.7500000,28841057.7197000
smlt=00|ses=0008|src=238-93|rup=002-01,5.7500000,28794497.5195000
smlt=00|ses=0004|src=238-92|rup=002-01,5.7500000,28751216.1644000
smlt=00|ses=0004|src=238-102|rup=001-01,5.2500000,28597525.6249000
smlt=00|ses=0006|src=238-93|rup=002-01,5.7500000,28233817.4008000
smlt=00|ses=0002|src=238-99|rup=001-01,5.2500000,28209736.7924000
smlt=00|ses=0004|src=238-84|rup=001-01,5.2500000,28186388.9737000
smlt=00|ses=0004|src=238-104|rup=002-01,5.7500000,28175881.4194000
smlt=00|ses=0004|src=238-104|rup=002-02,5.7500000,28129825.1157000
smlt=00|ses=0007|src=238-119|rup=002-01,5.7500000,28074499.6452000
smlt=00|ses=0005|src=228-163|rup=001-01,5.2500000,26609853.1852000
smlt=00|ses=0007|src=238-52|rup=001-01,5.2500000,26436151.1499000
smlt=00|ses=0003|src=239-105|rup=002-01,5.7500000,25968022.8562000
smlt=00|ses=0002|src=238-91|rup=001-01,5.2500000,25872381.3504000
smlt=00|ses=0002|src=238-93|rup=002-01,5.7500000,25548834.2753000
smlt=00|ses=0004|src=239-112|rup=001-01,5.2500000,25543403.3528000
smlt=00|ses=0009|src=238-82|rup=001-01,5.2500000,25344531.2889000
smlt=00|ses=0007|src=280-31|rup=001-01,5.2500000,25138810.1707000
smlt=00|ses=0001|src=238-91|rup=001-01,5.2500000,25062110.5299000
smlt=00|ses=0009|src=238-92|rup=003-01,6.2500000,24785504.0965000
smlt=00|ses=0004|src=239-105|rup=001-01,5.2500000,24430309.5140000
smlt=00|ses=0002|src=374-43|rup=002-01,5.7500000,23758637.2042000
smlt=00|ses=0009|src=238-92|rup=001-02,5.2500000,23735317.1021000
smlt=00|ses=0008|src=238-87|rup=001-01,5.2500000,23710471.1596000
smlt=00|ses=0009|src=228-124|rup=001-01,5.2500000,23460526.1366000
smlt=00|ses=0008|src=228-119|rup=001-01,5.2500000,23448479.3908000
smlt=00|ses=0007|src=280-17|rup=001-01,5.2500000,23236492.4620000
smlt=00|ses=0009|src=238-68|rup=002-01,5.7500000,23050344.7350000
smlt=00|ses=0005|src=238-75|rup=002-01,5.7500000,22785292.2742000
smlt=00|ses=0007|src=228-50|rup=002-01,5.7500000,22783042.1889000
smlt=00|ses=0003|src=238-68|rup=002-01,5.7500000,22505736.3232000
smlt=00|ses=0005|src=228-147|rup=001-01,5.2500000,22390682.8342000
smlt=00|ses=0007|src=238-82|rup=001-01,5.2500000,22014974.5998000
smlt=00|ses=0002|src=228-132|rup=002-01,5.7500000,21954295.7913000
smlt=00|ses=0009|src=280-31|rup=003-01,6.2500000,21936442.1445000
smlt=00|ses=0003|src=228-11|rup=002-01,5.7500000,20447771.3134000
smlt=00|ses=0005|src=280-37|rup=001-01,5.2500000,20363337.0185000
smlt=00|ses=0010|src=280-34|rup=001-01,5.2500000,20349968.3423000
smlt=00|ses=0006|src=238-53|rup=001-01,5.2500000,20077374.1917000
smlt=00|ses=0007|src=238-65|rup=001-01,5.2500000,19935256.6661000
smlt=00|ses=0009|src=280-23|rup=001-01,5.2500000,19800860.3678000
smlt=00|ses=0004|src=238-87|rup=002-01,5.7500000,19770631.4519000
smlt=00|ses=0006|src=239-106|rup=002-01,5.7500000,19493867.9453000
smlt=00|ses=0009|src=239-103|rup=001-01,5.2500000,19359550.7523000
smlt=00|ses=0006|src=238-80|rup=001-01,5.2500000,19213153.6822000
smlt=00|ses=0005|src=238-79|rup=001-01,5.2500000,19095281.7020000
smlt=00|ses=0007|src=238-57|rup=004-01,6.7500000,19019892.3059000
smlt=00|ses=0001|src=238-79|rup=001-01,5.2500000,18940897.7576000
smlt=00|ses=0008|src=238-91|rup=004-01,6.7500000,18493793.3790000
smlt=00|ses=0005|src=238-79|rup=001-02,5.2500000,18464294.9482000
smlt=00|ses=0010|src=280-27|rup=001-01,5.2500000,18416581.9611000
smlt=00|ses=0008|src=227-27|rup=001-01,5.2500000,18249249.6612000
smlt=00|ses=0002|src=280-22|rup=002-01,5.7500000,18196918.4194000
smlt=00|ses=0006|src=280-22|rup=002-01,5.7500000,18118736.3264000
smlt=00|ses=0008|src=238-85|rup=001-03,5.2500000,17988276.8756000
smlt=00|ses=0008|src=280-14|rup=001-01,5.2500000,17968442.8547000
smlt=00|ses=0006|src=374-17|rup=002-01,5.7500000,17884367.7216000
smlt=00|ses=0002|src=374-144|rup=001-01,5.2500000,17599330.3589000
smlt=00|ses=0006|src=236-508|rup=001-01,5.2500000,17555607.3651000
smlt=00|ses=0005|src=238-63|rup=002-01,5.7500000,17525012.2606000
smlt=00|ses=0001|src=240-94|rup=001-01,5.2500000,17399691.4051000
smlt=00|ses=0008|src=280-43|rup=001-01,5.2500000,17379234.0284000
smlt=00|ses=0004|src=238-90|rup=001-01,5.2500000,17342619.0764000
smlt=00|ses=0004|src=239-104|rup=002-01,5.7500000,17236839.5653000
smlt=00|ses=0008|src=238-65|rup=002-01,5.7500000,17165576.4857000
smlt=00|ses=0004|src=239-114|rup=001-01,5.2500000,17014634.9394000
smlt=00|ses=0002|src=374-50|rup=002-01,5.7500000,17003606.2572000
smlt=00|ses=0002|src=239-100|rup=001-01,5.2500000,16790331.7304000
smlt=00|ses=0008|src=226-236|rup=001-01,5.2500000,16532858.9660000
smlt=00|ses=0004|src=238-85|rup=001-01,5.2500000,16486701.9439000
smlt=00|ses=0008|src=238-67|rup=002-01,5.7500000,16450757.3222000
smlt=00|ses=0009|src=238-75|rup=002-01,5.7500000,16445301.2271000
smlt=00|ses=0004|src=235-3|rup=001-01,5.2500000,16372867.7374000
smlt=00|ses=0001|src=238-74|rup=002-01,5.7500000,16252833.7508000
smlt=00|ses=0009|src=239-87|rup=002-01,5.7500000,16165460.9663000
smlt=00|ses=0007|src=238-64|rup=001-01,5.2500000,16160624.1197000
smlt=00|ses=0007|src=236-425|rup=002-01,5.7500000,16129925.3357000
smlt=00|ses=0003|src=386-77|rup=002-01,5.7500000,16085924.5914000
smlt=00|ses=0004|src=280-44|rup=001-01,5.2500000,15973095.5117000
smlt=00|ses=0003|src=238-85|rup=001-01,5.2500000,15733894.1795000
smlt=00|ses=0009|src=238-74|rup=002-01,5.7500000,15478407.8588000
smlt=00|ses=0004|src=374-145|rup=001-01,5.2500000,15439444.3763000
smlt=00|ses=0008|src=238-87|rup=001-02,5.2500000,15158887.1301000
smlt=00|ses=0002|src=238-71|rup=004-01,6.7500000,15039057.8728000
smlt=00|ses=0008|src=238-65|rup=001-01,5.2500000,14992678.4520000
smlt=00|ses=0006|src=238-66|rup=001-01,5.2500000,14626350.1811000
smlt=00|ses=0008|src=238-85|rup=001-02,5.2500000,14602833.3124000
smlt=00|ses=0001|src=238-76|rup=002-01,5.7500000,14416299.9357000
smlt=00|ses=0005|src=227-14|rup=001-01,5.2500000,14238539.4069000
smlt=00|ses=0005|src=272-177|rup=001-01,5.2500000,14105730.9428000
smlt=00|ses=0003|src=238-67|rup=003-01,6.2500000,13995058.6483000
smlt=00|ses=0005|src=238-85|rup=001-01,5.2500000,13948056.2629000
smlt=00|ses=0004|src=239-85|rup=002-01,5.7500000,13822315.1522000
smlt=00|ses=0004|src=236-529|rup=001-01,5.2500000,13419402.0154000
smlt=00|ses=0001|src=238-52|rup=001-01,5.2500000,13345759.8214000
smlt=00|ses=0009|src=238-85|rup=001-01,5.2500000,13332761.0031000
smlt=00|ses=0009|src=238-59|rup=002-01,5.7500000,12953273.0556000
smlt=00|ses=0010|src=238-76|rup=001-01,5.2500000,12867962.1380000
smlt=00|ses=0004|src=272-147|rup=002-01,5.7500000,12643582.9696000
smlt=00|ses=0008|src=238-66|rup=001-01,5.2500000,12563509.0951000
smlt=00|ses=0003|src=235-48|rup=004-01,6.7500000,12472485.9293000
smlt=00|ses=0007|src=238-62|rup=001-01,5.2500000,12281760.3949000
smlt=00|ses=0002|src=240-108|rup=001-01,5.2500000,12180633.0496000
smlt=00|ses=0001|src=238-57|rup=004-01,6.7500000,12033454.3035000
smlt=00|ses=0008|src=238-62|rup=003-01,6.2500000,11780848.9953000
smlt=00|ses=0009|src=386-89|rup=001-01,5.2500000,11759419.2484000
smlt=00|ses=0001|src=386-79|rup=002-01,5.7500000,11632153.9323000
smlt=00|ses=0008|src=238-85|rup=001-01,5.2500000,11596480.3680000
smlt=00|ses=0007|src=240-115|rup=001-01,5.2500000,11593385.6413000
smlt=00|ses=0001|src=236-517|rup=002-01,5.7500000,11566288.0452000
smlt=00|ses=0001|src=239-88|rup=002-01,5.7500000,11493564.8251000
smlt=00|ses=0004|src=238-50|rup=002-01,5.7500000,11394012.4864000
smlt=00|ses=0009|src=238-86|rup=001-01,5.2500000,11388051.8764000
smlt=00|ses=0010|src=238-73|rup=001-01,5.2500000,11295129.6912000
smlt=00|ses=0007|src=238-61|rup=001-01,5.2500000,11100270.3731000
smlt=00|ses=0004|src=238-50|rup=001-01,5.2500000,10980192.0458000
smlt=00|ses=0005|src=238-57|rup=001-01,5.2500000,10947953.6779000
smlt=00|ses=0009|src=374-147|rup=001-01,5.2500000,10819285.8864000
smlt=00|ses=0009|src=239-110|rup=001-01,5.2500000,10783877.4747000
smlt=00|ses=0009|src=238-61|rup=001-01,5.2500000,10725846.7164000
smlt=00|ses=0001|src=238-74|rup=003-01,6.2500000,10644558.7930000
smlt=00|ses=0007|src=240-116|rup=004-01,6.7500000,10589725.7453000
smlt=00|ses=0004|src=239-88|rup=001-01,5.2500000,10208390.5252000
smlt=00|ses=0009|src=238-49|rup=001-02,5.2500000,10201594.1952000
smlt=00|ses=0001|src=238-71|rup=004-01,6.7500000,10197831.9599000
smlt=00|ses=0002|src=238-49|rup=004-01,6.7500000,10139168.3617000
smlt=00|ses=0009|src=240-95|rup=001-01,5.2500000,9880485.5804000
smlt=00|ses=0007|src=240-108|rup=001-01,5.2500000,9805834.4933500
smlt=00|ses=0001|src=240-95|rup=001-01,5.2500000,9654586.0778600
smlt=00|ses=0002|src=238-86|rup=001-01,5.2500000,9549673.2577900
smlt=00|ses=0007|src=240-95|rup=002-01,5.7500000,9493740.9121400
smlt=00|ses=0005|src=239-92|rup=001-01,5.2500000,9493335.2984900
smlt=00|ses=0002|src=227-38|rup=001-01,5.2500000,9375358.0974200
smlt=00|ses=0003|src=238-40|rup=001-01,5.2500000,9299500.3282100
smlt=00|ses=0002|src=238-26|rup=001-01,5.2500000,9255972.5817600
smlt=00|ses=0010|src=238-59|rup=001-01,5.2500000,9045641.6668500
smlt=00|ses=0010|src=240-100|rup=002-01,5.7500000,9042854.3296600
smlt=00|ses=0001|src=238-57|rup=001-01,5.2500000,8949764.5760200
smlt=00|ses=0001|src=238-49|rup=003-01,6.2500000,8785591.1663200
smlt=00|ses=0006|src=238-60|rup=002-01,5.7500000,8725971.4395100
smlt=00|ses=0006|src=238-58|rup=001-01,5.2500000,8640138.5229900
smlt=00|ses=0010|src=239-89|rup=003-01,6.2500000,8440361.2776900
smlt=00|ses=0009|src=238-51|rup=002-01,5.7500000,8368253.7527200
smlt=00|ses=0009|src=374-83|rup=001-01,5.2500000,8363626.6626200
smlt=00|ses=0007|src=238-47|rup=003-01,6.2500000,8319957.0597300
smlt=00|ses=0008|src=238-57|rup=003-01,6.2500000,8188975.3019400
smlt=00|ses=0007|src=240-88|rup=001-01,5.2500000,8154685.5531300
smlt=00|ses=0005|src=240-102|rup=001-01,5.2500000,8139670.2911000
smlt=00|ses=0001|src=227-31|rup=001-01,5.2500000,8134223.0654600
smlt=00|ses=0009|src=238-60|rup=001-01,5.2500000,8127198.7819900
smlt=00|ses=0010|src=228-50|rup=001-01,5.2500000,8122353.2892200
smlt=00|ses=0010|src=238-72|rup=003-01,6.2500000,7909923.6853500
smlt=00|ses=0009|src=238-55|rup=003-01,6.2500000,7838053.5916900
smlt=00|ses=0005|src=238-73|rup=002-01,5.7500000,7815225.4721800
smlt=00|ses=0001|src=374-117|rup=001-01,5.2500000,7793125.9552100
smlt=00|ses=0005|src=240-103|rup=001-01,5.2500000,7556956.2489800
smlt=00|ses=0007|src=238-72|rup=003-01,6.2500000,7556170.7895900
smlt=00|ses=0003|src=240-96|rup=001-01,5.2500000,7320456.1178500
smlt=00|ses=0010|src=374-85|rup=001-01,5.2500000,7319266.8755500
smlt=00|ses=0006|src=236-503|rup=002-01,5.7500000,7137492.5785800
smlt=00|ses=0010|src=374-19|rup=001-01,5.2500000,6959508.8730800
smlt=00|ses=0010|src=236-512|rup=003-01,6.2500000,6927383.8190200
smlt=00|ses=0008|src=227-13|rup=001-01,5.2500000,6803498.1706700
smlt=00|ses=0004|src=228-79|rup=002-01,5.7500000,6777791.7840200
smlt=00|ses=0004|src=238-56|rup=002-01,5.7500000,6713317.1145100
smlt=00|ses=0009|src=238-49|rup=001-01,5.2500000,6682210.6716700
smlt=00|ses=0007|src=228-104|rup=001-01,5.2500000,6643437.8966700
smlt=00|ses=0006|src=238-55|rup=001-01,5.2500000,6580028.3572900
smlt=00|ses=0010|src=238-46|rup=001-01,5.2500000,6571799.5740500
smlt=00|ses=0006|src=238-24|rup=001-01,5.2500000,6373023.3047500
smlt=00|ses=0003|src=238-47|rup=001-01,5.2500000,6292408.5103400
smlt=00|ses=0001|src=238-45|rup=004-01,6.7500000,6083842.0640100
smlt=00|ses=0009|src=240-98|rup=001-01,5.2500000,5875540.5930000
smlt=00|ses=0010|src=236-379|rup=002-01,5.7500000,5611164.3968700
smlt=00|ses=0001|src=238-39|rup=001-01,5.2500000,5387958.8143600
smlt=00|ses=0008|src=238-69|rup=003-01,6.2500000,5253986.8569700
smlt=00|ses=0002|src=240-119|rup=002-01,5.7500000,5167078.9557000
smlt=00|ses=0001|src=238-21|rup=001-01,5.2500000,5122131.4143600
smlt=00|ses=0008|src=240-82|rup=001-01,5.2500000,5106171.1399700
smlt=00|ses=0010|src=228-103|rup=001-01,5.2500000,5069933.4474000
smlt=00|ses=0008|src=236-514|rup=002-01,5.7500000,5005139.2525400
smlt=00|ses=0007|src=228-3|rup=001-01,5.2500000,5000914.9299100
smlt=00|ses=0001|src=238-45|rup=001-01,5.2500000,4978678.4822700
smlt=00|ses=0006|src=240-116|rup=001-01,5.2500000,4971602.9911000
smlt=00|ses=0002|src=238-70|rup=001-01,5.2500000,4916643.5206800
smlt=00|ses=0003|src=238-45|rup=001-01,5.2500000,4905955.0936400
smlt=00|ses=0007|src=238-45|rup=001-01,5.2500000,4895794.1085000
smlt=00|ses=0006|src=240-76|rup=001-01,5.2500000,4817682.6793200
smlt=00|ses=0009|src=238-23|rup=001-01,5.2500000,4577391.3789300
smlt=00|ses=0008|src=238-20|rup=001-01,5.2500000,4438047.7178000
smlt=00|ses=0010|src=376-210|rup=002-01,5.7500000,4428957.6406300
