Vb-droof,FALSE
Sd47 [m],0.0,0.0274209940754,0.060387639473,0.0805168526307
Sa47 [g],0.0,0.284591590134,0.284591590134,0.284591590134
Sd48 [m],0.0,0.0301297052105,0.0736480069916,0.0981973426555
Sa48 [g],0.0,0.29125166696,0.29125166696,0.29125166696
Sd49 [m],0.0,0.0523698451848,0.0931817590421,0.11656865617
Sa49 [g],0.0,0.524547912318,0.524547912318,0.524547912318
Sd50 [m],0.0,0.101437145125,0.1372272372,0.165179570745
Sa50 [g],0.0,1.07108406126,1.07108406126,1.07108406126
Sd51 [m],0.0,0.0488787222695,0.0963679477533,0.128490597004
Sa51 [g],0.0,0.625517683727,0.625517683727,0.625517683727
Sd52 [m],0.0,0.0635048406655,0.102764622038,0.125709301357
Sa52 [g],0.0,0.647662921007,0.647662921007,0.647662921007
Sd53 [m],0.0,0.11013505251,0.15587233985,0.188686806914
Sa53 [g],0.0,0.967647759798,0.967647759798,0.967647759798
Sd54 [m],0.0,0.111183147064,0.1403114839,0.171367577655
Sa54 [g],0.0,1.32802798904,1.32802798904,1.32802798904
Sd55 [m],0.0,0.042890591023,0.0935614740669,0.124748632089
Sa55 [g],0.0,0.465981358561,0.465981358561,0.465981358561
Sd56 [m],0.0,0.0426153317333,0.0813994111202,0.10853254816
Sa56 [g],0.0,0.441473488343,0.441473488343,0.441473488343
Sd57 [m],0.0,0.0431644787284,0.0773246576699,0.10309954356
Sa57 [g],0.0,0.427094250382,0.427094250382,0.427094250382
Sd58 [m],0.0,0.0986072058726,0.135272359605,0.165758398707
Sa58 [g],0.0,1.168050973,1.168050973,1.168050973
Sd59 [m],0.0,0.0822409473774,0.118675868255,0.1460046912
Sa59 [g],0.0,0.908369353392,0.908369353392,0.908369353392
Sd60 [m],0.0,0.0309518904639,0.0702534957279,0.0936713276372
Sa60 [g],0.0,0.276690010729,0.276690010729,0.276690010729
Sd61 [m],0.0,0.0905990536796,0.130942766684,0.161136520947
Sa61 [g],0.0,0.888422724003,0.888422724003,0.888422724003
Sd62 [m],0.0,0.0519606046624,0.080934032444,0.107912043259
Sa62 [g],0.0,0.584649891748,0.584649891748,0.584649891748
Sd63 [m],0.0,0.0313434629059,0.0690510461719,0.0920680615625
Sa63 [g],0.0,0.331932813887,0.331932813887,0.331932813887
Sd64 [m],0.0,0.0406506223853,0.0838109025941,0.111747870125
Sa64 [g],0.0,0.448580799158,0.448580799158,0.448580799158
Sd65 [m],0.0,0.0433818647213,0.0798749419955,0.106499922661
Sa65 [g],0.0,0.409495302941,0.409495302941,0.409495302941
Sd66 [m],0.0,0.0522481081985,0.0789346381921,0.0973154099414
Sa66 [g],0.0,0.728783902584,0.728783902584,0.728783902584
Sd67 [m],0.0,0.0654722656371,0.107233201478,0.131090894236
Sa67 [g],0.0,0.638347551965,0.638347551965,0.638347551965
Sd68 [m],0.0,0.0343645196698,0.0656614313093,0.0875485750791
Sa68 [g],0.0,0.362885852384,0.362885852384,0.362885852384
Sd69 [m],0.0,0.0397400460492,0.0657947918363,0.0877263891151
Sa69 [g],0.0,0.476728919851,0.476728919851,0.476728919851
Sd70 [m],0.0,0.0540824922582,0.0842598825219,0.112346510029
Sa70 [g],0.0,0.651841256791,0.651841256791,0.651841256791
Sd71 [m],0.0,0.0676875316961,0.105910616128,0.141214154837
Sa71 [g],0.0,0.695722934622,0.695722934622,0.695722934622
Sd72 [m],0.0,0.109425726163,0.152386592132,0.183793200461
Sa72 [g],0.0,0.8644988603,0.8644988603,0.8644988603
Sd73 [m],0.0,0.0716466687035,0.106324473826,0.129379458352
Sa73 [g],0.0,0.780632742009,0.780632742009,0.780632742009
Sd74 [m],0.0,0.120136958664,0.144204191584,0.174035763005
Sa74 [g],0.0,1.67560621785,1.67560621785,1.67560621785
Sd75 [m],0.0,0.0284002365084,0.0625872753782,0.0834497005043
Sa75 [g],0.0,0.28752067335,0.28752067335,0.28752067335
Sd76 [m],0.0,0.0967392709989,0.141515555,0.173682237366
Sa76 [g],0.0,0.995684429231,0.995684429231,0.995684429231
Sd77 [m],0.0,0.0302866295682,0.0654304509366,0.0872406012488
Sa77 [g],0.0,0.3052654697,0.3052654697,0.3052654697
Sd78 [m],0.0,0.128782763494,0.184662721,0.224593350442
Sa78 [g],0.0,1.14195879593,1.14195879593,1.14195879593
Sd79 [m],0.0,0.104167971931,0.136673817913,0.166242915111
Sa79 [g],0.0,1.42589963029,1.42589963029,1.42589963029
Sd80 [m],0.0,0.0338348159515,0.0639923610339,0.0853231480452
Sa80 [g],0.0,0.37634044042,0.37634044042,0.37634044042
Sd81 [m],0.0,0.0344098081365,0.0693493767894,0.0924658357192
Sa81 [g],0.0,0.382490040457,0.382490040457,0.382490040457
Sd82 [m],0.0,0.0875994636541,0.123164925189,0.151901058521
Sa82 [g],0.0,0.933733127529,0.933733127529,0.933733127529
Sd83 [m],0.0,0.0751419378872,0.11779148672,0.143741857063
Sa83 [g],0.0,0.775478346142,0.775478346142,0.775478346142
Sd84 [m],0.0,0.0465936409953,0.079270755081,0.0975305501805
Sa84 [g],0.0,0.493032275371,0.493032275371,0.493032275371
Sd85 [m],0.0,0.0293502393129,0.0605390958687,0.0807187944916
Sa85 [g],0.0,0.315515022538,0.315515022538,0.315515022538
Sd86 [m],0.0,0.0271442310199,0.060511093523,0.0806814580306
Sa86 [g],0.0,0.26747748965,0.26747748965,0.26747748965
Sd87 [m],0.0,0.146053750972,0.176451231797,0.21185842588
Sa87 [g],0.0,1.41724889664,1.41724889664,1.41724889664
Sd88 [m],0.0,0.144595863318,0.177459695799,0.214063425535
Sa88 [g],0.0,1.30592418055,1.30592418055,1.30592418055
Sd89 [m],0.0,0.0474622065662,0.083174147833,0.110898863777
Sa89 [g],0.0,0.434897958251,0.434897958251,0.434897958251
Sd90 [m],0.0,0.0823238521008,0.117856994951,0.145286113261
Sa90 [g],0.0,0.956004858309,0.956004858309,0.956004858309
Sd91 [m],0.0,0.0616251577978,0.107659401546,0.143545868728
Sa91 [g],0.0,0.690424572123,0.690424572123,0.690424572123
Sd92 [m],0.0,0.0351683062881,0.0697089851194,0.0929453134926
Sa92 [g],0.0,0.399602289009,0.399602289009,0.399602289009
Sd93 [m],0.0,0.0427082733499,0.085112051248,0.113482734997
Sa93 [g],0.0,0.429605959939,0.429605959939,0.429605959939
Sd94 [m],0.0,0.0239606322917,0.0571918114323,0.0762557485764
Sa94 [g],0.0,0.225213614643,0.225213614643,0.225213614643
Sd95 [m],0.0,0.0358412081894,0.0739392946681,0.0985857262242
Sa95 [g],0.0,0.413622839485,0.413622839485,0.413622839485
Sd96 [m],0.0,0.0452162398545,0.0754226453669,0.100563527156
Sa96 [g],0.0,0.540065583108,0.540065583108,0.540065583108
Sd97 [m],0.0,0.0436554661162,0.0785537672831,0.104738356377
Sa97 [g],0.0,0.415408283503,0.415408283503,0.415408283503
Sd98 [m],0.0,0.0550485083794,0.0919447059501,0.122592941267
Sa98 [g],0.0,0.606952203228,0.606952203228,0.606952203228
Sd99 [m],0.0,0.0705708402715,0.104455134458,0.126909448513
Sa99 [g],0.0,0.74685918305,0.74685918305,0.74685918305
Sd100 [m],0.0,0.0943119543552,0.130365884144,0.15884114255
Sa100 [g],0.0,0.930542632297,0.930542632297,0.930542632297
Sd101 [m],0.0,0.0336181697204,0.0619030623698,0.0825374164931
Sa101 [g],0.0,0.437924036095,0.437924036095,0.437924036095
Sd102 [m],0.0,0.0912001219335,0.134580551072,0.163788994028
Sa102 [g],0.0,0.772814584636,0.772814584636,0.772814584636
Sd103 [m],0.0,0.106762115044,0.138996052243,0.169366900629
Sa103 [g],0.0,1.16907452321,1.16907452321,1.16907452321
Sd104 [m],0.0,0.0339054420413,0.0683954371187,0.0911939161582
Sa104 [g],0.0,0.397100820524,0.397100820524,0.397100820524
Sd105 [m],0.0,0.0738437198408,0.106517902334,0.131251684298
Sa105 [g],0.0,1.09819423483,1.09819423483,1.09819423483
Sd106 [m],0.0,0.0402460847241,0.0837753550349,0.11170047338
Sa106 [g],0.0,0.449570436672,0.449570436672,0.449570436672
Sd107 [m],0.0,0.0310742835407,0.0637829737063,0.0850439649418
Sa107 [g],0.0,0.37068361243,0.37068361243,0.37068361243
Sd108 [m],0.0,0.0658411449723,0.122568336563,0.163424448751
Sa108 [g],0.0,0.824345922943,0.824345922943,0.824345922943
Sd109 [m],0.0,0.0285152503562,0.0605896603887,0.0807862138517
Sa109 [g],0.0,0.308902969072,0.308902969072,0.308902969072
Sd110 [m],0.0,0.0592163400528,0.10289089774,0.137187863653
Sa110 [g],0.0,0.598441163338,0.598441163338,0.598441163338
Sd111 [m],0.0,0.0446719249717,0.076390316695,0.101853755593
Sa111 [g],0.0,0.528743260479,0.528743260479,0.528743260479
Sd112 [m],0.0,0.0286463990399,0.0813456772087,0.108460902945
Sa112 [g],0.0,0.281355641582,0.281355641582,0.281355641582
Sd113 [m],0.0,0.0622231585286,0.101655496024,0.125136422609
Sa113 [g],0.0,0.726761745734,0.726761745734,0.726761745734
Sd114 [m],0.0,0.0322816635462,0.0701053480234,0.0934737973645
Sa114 [g],0.0,0.313068949812,0.313068949812,0.313068949812
Sd115 [m],0.0,0.0508292775402,0.0986921589762,0.131589545302
Sa115 [g],0.0,0.513457434286,0.513457434286,0.513457434286
Sd116 [m],0.0,0.082489619234,0.122292160791,0.15136214612
Sa116 [g],0.0,0.86891973554,0.86891973554,0.86891973554
Sd117 [m],0.0,0.0252812447849,0.0563508754401,0.0751345005868
Sa117 [g],0.0,0.290496003344,0.290496003344,0.290496003344
Sd118 [m],0.0,0.0952265324423,0.129232417607,0.156688618946
Sa118 [g],0.0,0.942289415424,0.942289415424,0.942289415424
Sd119 [m],0.0,0.0760155154472,0.114882866625,0.141170870938
Sa119 [g],0.0,0.989631335005,0.989631335005,0.989631335005
Sd120 [m],0.0,0.0562286954117,0.0940218302381,0.125362440317
Sa120 [g],0.0,0.520998145687,0.520998145687,0.520998145687
Sd121 [m],0.0,0.0428916261358,0.080706650109,0.107608866812
Sa121 [g],0.0,0.38811901275,0.38811901275,0.38811901275
Sd122 [m],0.0,0.104661509044,0.133390225412,0.159375720728
Sa122 [g],0.0,1.08883360969,1.08883360969,1.08883360969
Sd123 [m],0.0,0.110286082881,0.155432049511,0.189753305481
Sa123 [g],0.0,1.09130647126,1.09130647126,1.09130647126
Sd124 [m],0.0,0.0414705834034,0.0811181093276,0.108157479103
Sa124 [g],0.0,0.41011069541,0.41011069541,0.41011069541
Sd125 [m],0.0,0.0454805994472,0.0832874621226,0.111049949497
Sa125 [g],0.0,0.558270131341,0.558270131341,0.558270131341
Sd126 [m],0.0,0.0298286053365,0.066841757624,0.0891223434986
Sa126 [g],0.0,0.294392275747,0.294392275747,0.294392275747
Sd127 [m],0.0,0.0448985902855,0.0768571995686,0.102476266091
Sa127 [g],0.0,0.507481629476,0.507481629476,0.507481629476
Sd128 [m],0.0,0.0464166032469,0.0791391666786,0.105518888905
Sa128 [g],0.0,0.486077328805,0.486077328805,0.486077328805
Sd129 [m],0.0,0.0448367135222,0.0745921827421,0.0994562436561
Sa129 [g],0.0,0.517408837168,0.517408837168,0.517408837168
Sd130 [m],0.0,0.0582387482198,0.100240523267,0.133654031023
Sa130 [g],0.0,0.511248902181,0.511248902181,0.511248902181
Sd131 [m],0.0,0.0735732509543,0.112445798178,0.138286569707
Sa131 [g],0.0,0.731001250669,0.731001250669,0.731001250669
Sd132 [m],0.0,0.0480229829739,0.0890916350281,0.118788846704
Sa132 [g],0.0,0.575954410853,0.575954410853,0.575954410853
Sd133 [m],0.0,0.045048430247,0.0873224537594,0.116429938346
Sa133 [g],0.0,0.37638002339,0.37638002339,0.37638002339
Sd134 [m],0.0,0.0331540373332,0.0631562014166,0.0842082685554
Sa134 [g],0.0,0.328419037487,0.328419037487,0.328419037487
Sd135 [m],0.0,0.0520350234392,0.0881884272458,0.117584569661
Sa135 [g],0.0,0.56298283497,0.56298283497,0.56298283497
Sd136 [m],0.0,0.0254046489267,0.0570725014624,0.0760966686165
Sa136 [g],0.0,0.301804883229,0.301804883229,0.301804883229
Sd137 [m],0.0,0.0307726038021,0.0667641031185,0.089018804158
Sa137 [g],0.0,0.36817860383,0.36817860383,0.36817860383
Sd138 [m],0.0,0.0446442189823,0.0744795956614,0.0993061275486
Sa138 [g],0.0,0.44683916147,0.44683916147,0.44683916147
Sd139 [m],0.0,0.0300146700049,0.0600020526458,0.080002736861
Sa139 [g],0.0,0.414459134416,0.414459134416,0.414459134416
Sd140 [m],0.0,0.0454257480736,0.0848641530444,0.113152204059
Sa140 [g],0.0,0.572695127623,0.572695127623,0.572695127623
Sd141 [m],0.0,0.0287299279824,0.0633960996153,0.0845281328204
Sa141 [g],0.0,0.30528958867,0.30528958867,0.30528958867
Sd142 [m],0.0,0.027771014877,0.0634724286381,0.0846299048509
Sa142 [g],0.0,0.319929922763,0.319929922763,0.319929922763
Sd143 [m],0.0,0.0370411847455,0.0852166850967,0.113622246796
Sa143 [g],0.0,0.366893517558,0.366893517558,0.366893517558
Sd144 [m],0.0,0.0780519597822,0.107657045197,0.13135926073
Sa144 [g],0.0,1.03770342014,1.03770342014,1.03770342014
Sd145 [m],0.0,0.0864576804735,0.126714329051,0.155425271605
Sa145 [g],0.0,0.93388148663,0.93388148663,0.93388148663
Sd146 [m],0.0,0.0647226397857,0.103871726245,0.138495634993
Sa146 [g],0.0,0.71094372404,0.71094372404,0.71094372404
Sd147 [m],0.0,0.0513358949859,0.094547613668,0.118497906664
Sa147 [g],0.0,0.50954887087,0.50954887087,0.50954887087
Sd148 [m],0.0,0.0431998344247,0.0850862017722,0.11344826903
Sa148 [g],0.0,0.489500577503,0.489500577503,0.489500577503
Sd149 [m],0.0,0.0866433982485,0.130744719854,0.158978270004
Sa149 [g],0.0,0.894603150066,0.894603150066,0.894603150066
Sd150 [m],0.0,0.029133304942,0.0684258863978,0.0912345151971
Sa150 [g],0.0,0.31708939713,0.31708939713,0.31708939713
Sd151 [m],0.0,0.0323236198328,0.0659494091598,0.0879325455464
Sa151 [g],0.0,0.418663081597,0.418663081597,0.418663081597
Sd152 [m],0.0,0.0459495092739,0.0797596221329,0.106346162844
Sa152 [g],0.0,0.434630688846,0.434630688846,0.434630688846
Sd153 [m],0.0,0.0798433143018,0.117807115813,0.14296786247
Sa153 [g],0.0,0.82904698593,0.82904698593,0.82904698593
Sd154 [m],0.0,0.0319293366488,0.0629548036708,0.0839397382277
Sa154 [g],0.0,0.397814373723,0.397814373723,0.397814373723
Sd155 [m],0.0,0.0507187354405,0.0883492195167,0.117798959356
Sa155 [g],0.0,0.511652318785,0.511652318785,0.511652318785
Sd156 [m],0.0,0.0319788709651,0.0705743672663,0.094099156355
Sa156 [g],0.0,0.374958615773,0.374958615773,0.374958615773
Sd157 [m],0.0,0.0454457307367,0.0786010938284,0.104801458438
Sa157 [g],0.0,0.513330308887,0.513330308887,0.513330308887
Sd158 [m],0.0,0.0447145585856,0.0856177324064,0.114156976542
Sa158 [g],0.0,0.394565953789,0.394565953789,0.394565953789
Sd159 [m],0.0,0.0785530897827,0.116631551121,0.143844839787
Sa159 [g],0.0,0.869730652857,0.869730652857,0.869730652857
Sd160 [m],0.0,0.0320163773447,0.0567070047889,0.0756093397186
Sa160 [g],0.0,0.43065842155,0.43065842155,0.43065842155
Sd161 [m],0.0,0.0442201177151,0.0805876009683,0.107450134624
Sa161 [g],0.0,0.420554065966,0.420554065966,0.420554065966
Sd162 [m],0.0,0.130393242839,0.168803280454,0.203765250535
Sa162 [g],0.0,1.22016146735,1.22016146735,1.22016146735
Sd163 [m],0.0,0.0644641808902,0.0987181515374,0.120383305755
Sa163 [g],0.0,0.689381471562,0.689381471562,0.689381471562
Sd164 [m],0.0,0.029551527872,0.0682998326504,0.0910664435339
Sa164 [g],0.0,0.306221826593,0.306221826593,0.306221826593
Sd165 [m],0.0,0.0870726281458,0.120786388159,0.146148390863
Sa165 [g],0.0,0.969637832195,0.969637832195,0.969637832195
Sd166 [m],0.0,0.0991100437205,0.143229351138,0.17562616634
Sa166 [g],0.0,1.02315971906,1.02315971906,1.02315971906
Sd167 [m],0.0,0.104086208092,0.148845473268,0.181490544961
Sa167 [g],0.0,1.04221709648,1.04221709648,1.04221709648
Sd168 [m],0.0,0.0650377270622,0.104647016181,0.129099506551
Sa168 [g],0.0,0.630492185031,0.630492185031,0.630492185031
Sd169 [m],0.0,0.0709857722505,0.11476789812,0.15302386416
Sa169 [g],0.0,0.827247976801,0.827247976801,0.827247976801
Sd170 [m],0.0,0.0355074894474,0.0789869428029,0.105315923737
Sa170 [g],0.0,0.449362033212,0.449362033212,0.449362033212
Sd171 [m],0.0,0.111238086509,0.153223431824,0.186199997589
Sa171 [g],0.0,1.11832663258,1.11832663258,1.11832663258
Sd172 [m],0.0,0.0879937837512,0.120541972871,0.148985099258
Sa172 [g],0.0,1.13985776219,1.13985776219,1.13985776219
Sd173 [m],0.0,0.0712460680723,0.116257353847,0.143782895481
Sa173 [g],0.0,0.759861767064,0.759861767064,0.759861767064
Sd174 [m],0.0,0.103146051549,0.127076909755,0.153081822125
Sa174 [g],0.0,1.3335559693,1.3335559693,1.3335559693
Sd175 [m],0.0,0.054618182022,0.0979037196675,0.13053829289
Sa175 [g],0.0,0.524485754771,0.524485754771,0.524485754771
Sd176 [m],0.0,0.0826806881633,0.116146200114,0.140211599374
Sa176 [g],0.0,0.853167855061,0.853167855061,0.853167855061
Sd177 [m],0.0,0.0649419737423,0.104528153864,0.139370871818
Sa177 [g],0.0,0.721018307416,0.721018307416,0.721018307416
Sd178 [m],0.0,0.033524594996,0.0734529650099,0.0979372866799
Sa178 [g],0.0,0.328902228482,0.328902228482,0.328902228482
Sd179 [m],0.0,0.0264526098015,0.0635835212178,0.0847780282904
Sa179 [g],0.0,0.291588608587,0.291588608587,0.291588608587
Sd180 [m],0.0,0.037454440015,0.0671524803063,0.0895366404083
Sa180 [g],0.0,0.411070576086,0.411070576086,0.411070576086
Sd181 [m],0.0,0.0379490156795,0.0710702087061,0.0947602782748
Sa181 [g],0.0,0.383575849116,0.383575849116,0.383575849116
Sd182 [m],0.0,0.0535994973846,0.0923647049969,0.123152939996
Sa182 [g],0.0,0.559212554915,0.559212554915,0.559212554915
Sd183 [m],0.0,0.123701377097,0.165457241893,0.201336876087
Sa183 [g],0.0,1.11907480409,1.11907480409,1.11907480409
Sd184 [m],0.0,0.0401698676723,0.0865442299757,0.115392306634
Sa184 [g],0.0,0.505426310999,0.505426310999,0.505426310999
Sd185 [m],0.0,0.037935700298,0.0815808113317,0.108774415109
Sa185 [g],0.0,0.378102191353,0.378102191353,0.378102191353
Sd186 [m],0.0,0.0759540466644,0.119830453713,0.159773938284
Sa186 [g],0.0,0.816429776028,0.816429776028,0.816429776028
Sd187 [m],0.0,0.0717146455324,0.116045910468,0.144930962415
Sa187 [g],0.0,0.958261816795,0.958261816795,0.958261816795
Sd188 [m],0.0,0.0665258423431,0.110461633365,0.136668902431
Sa188 [g],0.0,0.693808041838,0.693808041838,0.693808041838
Sd189 [m],0.0,0.0625379491777,0.0890327631011,0.108600834581
Sa189 [g],0.0,0.780099214061,0.780099214061,0.780099214061
Sd190 [m],0.0,0.029332441102,0.0560347536167,0.0747130048223
Sa190 [g],0.0,0.315038377485,0.315038377485,0.315038377485
Sd191 [m],0.0,0.0307753548949,0.064908048087,0.086544064116
Sa191 [g],0.0,0.32629956009,0.32629956009,0.32629956009
Sd192 [m],0.0,0.051750507148,0.0975722033551,0.121658329038
Sa192 [g],0.0,0.518107778911,0.518107778911,0.518107778911
Sd193 [m],0.0,0.063952090474,0.111809904102,0.149079872135
Sa193 [g],0.0,0.680186722119,0.680186722119,0.680186722119
Sd194 [m],0.0,0.109020987209,0.135234532671,0.16122301759
Sa194 [g],0.0,1.15523632316,1.15523632316,1.15523632316
Sd195 [m],0.0,0.0309461067905,0.0649750130326,0.0866333507101
Sa195 [g],0.0,0.353376955358,0.353376955358,0.353376955358
Sd196 [m],0.0,0.0288148171636,0.0634459936511,0.0845946582015
Sa196 [g],0.0,0.348697182151,0.348697182151,0.348697182151
Sd197 [m],0.0,0.13472622547,0.163261247316,0.194005481619
Sa197 [g],0.0,1.41619577153,1.41619577153,1.41619577153
Sd198 [m],0.0,0.0448655654088,0.0853609784535,0.113814637938
Sa198 [g],0.0,0.421075776306,0.421075776306,0.421075776306
Sd199 [m],0.0,0.0354289883195,0.0688092300884,0.0917456401179
Sa199 [g],0.0,0.377305330769,0.377305330769,0.377305330769
Sd200 [m],0.0,0.0684060989487,0.105058283883,0.128210125335
Sa200 [g],0.0,0.739723614583,0.739723614583,0.739723614583
